Key,en,es,ar,bn,tr
Onboard screen data fetch successfully!,Onboard screen data fetch successfully!,Obtención exitosa de los datos de la pantalla de inicio.,تم استرجاع بيانات شاشة التوجيه بنجاح!,অনবোর্ড স্ক্রীন ডেটা সফলভাবে আনা!,Onboard ekran verileri başarıyla alındı!
Transactions fetch successfully!,Transactions fetch successfully!,Obtención exitosa de las transacciones.,تم استرجاع بيانات المعاملات بنجاح!,লেনদেন সফলভাবে আনা!,İşlemler başarıyla alındı!
Request data fetch successfully!,Request data fetch successfully!,Obtención exitosa de los datos de solicitud.,تم استرجاع بيانات الطلب بنجاح!,সফলভাবে ডেটা আনার অনুরোধ করুন!,Veri alma isteği başarıyla gerçekleştirildi!
Payment gateway not found!,Payment gateway not found!,Pasarela de pago no encontrada.,البوابة الدفع غير موجودة!,পেমেন্ট গেটওয়ে পাওয়া যায়নি!,Ödeme ağ geçidi bulunamadı!
gateway is under maintenance. Please try with another gateway,Payment gateway is under maintenance. Please try with another gateway,"La pasarela de pago está en mantenimiento. Por favor, inténtalo con otra pasarela.",البوابة قيد الصيانة. يرجى المحاولة باستخدام بوابة أخرى.,পেমেন্ট গেটওয়ে রক্ষণাবেক্ষণ অধীনে আছে. অন্য গেটওয়ে দিয়ে চেষ্টা করুন,Ödeme ağ geçidi bakımda. Lütfen başka bir ağ geçidi deneyin.
gateway input field fetch successfully!,Payment gateway input field fetch successfully!,¡Campo de entrada de la pasarela de pago obtenido con éxito!,تم استرجاع حقول إدخال بوابة الدفع بنجاح!,পেমেন্ট গেটওয়ে ইনপুট ক্ষেত্র সফলভাবে আনা!,Ödeme ağ geçidi giriş alanı başarıyla getirildi!
Service not available!,Service not available!,Servicio no disponible.,الخدمة غير متاحة!,সেবা পাওয়া যাচ্ছে না!,Hizmet mevcut değil!
Gateway isn't available for this transaction,Gateway isn't available for this transaction,La pasarela no está disponible para esta transacción.,البوابة غير متاحة لهذه العملية.,এই লেনদেনের জন্য গেটওয়ে উপলব্ধ নয়৷,Bu işlem için ağ geçidi mevcut değil
Your wallet balance is insufficient,Your wallet balance is insufficient,El saldo de tu billetera es insuficiente.,رصيد محفظتك غير كافٍ.,আপনার ওয়ালেট ব্যালেন্স অপর্যাপ্ত,Cüzdan bakiyeniz yetersiz
Oops! Wallet type not defined,Oops! Wallet type not defined,¡Oops! Tipo de billetera no definido.,عذرًا! نوع المحفظة غير محدد.,উফ! ওয়ালেটের ধরন সংজ্ঞায়িত করা হয়নি,Oops! Cüzdan türü tanımlanmadı
Something went wrong! Please try again,Something went wrong! Please try again,"Algo salió mal. Por favor, inténtalo de nuevo.",حدث خطأ! يرجى المحاولة مرة أخرى.,কিছু ভুল হয়েছে! আবার চেষ্টা করুন,Bir sorun oluştu! Lütfen tekrar deneyin.
Language data fetch successfully!,Language data fetch successfully!,¡Los datos de idioma se obtuvieron correctamente!,تم استرجاع بيانات اللغة بنجاح!,ভাষা ডেটা সফলভাবে আনা!,Dil verisi başarıyla alındı!
Hello Brother,WOW ,WOW ,مرحبًا أخي.,বাহ ,VAY 
app Name,App Name,Nombre de la Aplicación,اسم التطبيق.,অ্যাপের নাম,Uygulama Adı
please Fill Out The Field,Please Fill Out The Field,"Por favor, completa el campo",يرجى ملء الحقل.,ক্ষেত্র পূরণ করুন,Lütfen Alanı Doldurun
please ConnectInternet,PLEASE CONNECT TO THE INTERNET,"POR FAVOR, CONÉCTATE A INTERNET",يرجى الاتصال بالإنترنت.,অনুগ্রহ করে ইন্টারনেটের সাথে সংযোগ করুন,LÜTFEN İNTERNETE BAĞLANIN
sign In,Sign In,Iniciar Sesión,تسجيل الدخول.,সাইন ইন করুন,Giriş Yap
sign Up,Sign Up,Registrarse,التسجيل.,সাইন আপ করুন,Üye olmak
password,Password,Contraseña,كلمة المرور.,পাসওয়ার্ড,Şifre
old Password,Old Password,Contraseña Antigua,كلمة المرور القديمة.,পুরানো পাসওয়ার্ড,eski Şifre
enter Password,Enter Password,Introduce la Contraseña,أدخل كلمة المرور.,পাসওয়ার্ড লিখুন,Şifreyi Girin
forget Password,Forget Password,Olvidé mi Contraseña,نسيت كلمة المرور.,পাসওয়ার্ড ভুলে যান,Şifremi Unuttum
get Started,Get Started,Empezar,ابدأ الآن.,শুরু করুন,Başlayın
email Address,Email Address,Dirección de Correo Electrónico,عنوان البريد الإلكتروني.,ইমেইল ঠিকানা,E-posta Adresi
enter Email Address,Enter Email Address,Introduce la Dirección de Correo Electrónico,أدخل عنوان البريد الإلكتروني.,ইমেল ঠিকানা লিখুন,E-posta Adresini Girin
enter The OTP CodeSendTo,Enter The OTP Code Sent to,Introduce el Código OTP Enviado a,أدخل رمز OTP المُرسَل إلى.,প্রেরিত OTP কোড লিখুন,Gönderilen OTP Kodunu Girin
verified Code,Verified Code,Código Verificado,الرمز المتحقق.,যাচাইকৃত কোড,Doğrulanmış Kod
submit,Submit,Enviar,إرسال.,জমা দিন,Göndermek
oTP Verification,OTP Verification,Verificación OTP,التحقق من رمز OTP.,OTP যাচাইকরণ,OTP Doğrulaması
two Fa Verification,Two Fa OTP Verification,Verificación de Dos Factores OTP,التحقق بخطوتين,দুই ফা ওটিপি যাচাইকরণ,İki Fa OTP Doğrulaması
email Verification,Email Verification,Verificación de Correo Electrónico,التحقق من البريد الإلكتروني,ইমেল যাচাইকরণ,E-posta Doğrulaması
resend,Resend Code,Reenviar Código,إعادة الإرسال,কোড পুনরায় পাঠান,Kodu Yeniden Gönder
new Password,New Password,Nueva Contraseña,كلمة المرور الجديدة,নতুন পাসওয়ার্ড,Yeni Şifre
confirm Password,Confirm Password,Confirmar Contraseña,تأكيد كلمة المرور,পাসওয়ার্ড নিশ্চিত করুন,Şifreyi Onayla
enter,Enter,Entrar,أدخل,প্রবেশ করুন,Girmek
reset Password,Reset Password,Restablecer Contraseña,إعادة تعيين كلمة المرور,পাসওয়ার্ড রিসেট করুন,Şifreyi Sıfırla
congratulation,Congratulations!!,¡Felicidades!,تهانينا,অভিনন্দন!!,Tebrikler!!
create Account,Create Account,Crear Cuenta,إنشاء حساب,অ্যাকাউন্ট তৈরি করুন,Hesap oluşturmak
first Name,First Name,Nombre,الاسم الأول,প্রথম নাম,İlk adı
last Name,Last Name,Apellido,الاسم الأخير,পদবি,Soy isim
okay,Okay,Aceptar,موافق,ঠিক আছে,Tamam
transfer,TRANSFER,TRANSFERIR,نقل,ট্রান্সফার,TRANSFER
home Upper,HOME,INICIO,الصفحة الرئيسية,হোম,EV
profile,Profile,Perfil,الملف الشخصي,প্রোফাইল,Profil
exchange,Exchange,Intercambio,التبادل,বিনিময়,Değişme
request,Request,Solicitar,الطلب,অনুরোধ,Rica etmek
recent Transaction,Recent Transaction,Transacción Reciente,المعاملات الأخيرة,সাম্প্রতিক লেনদেন,Son İşlem
myInvoice,My Invoice,Mi Factura,فاتورتي,আমার চালান,Faturam
my Voucher,My Voucher,Mi Vale,القسائم الخاصة بي,আমার ভাউচার,Kuponum
transaction Log,Transaction Log,Registro de Transacciones,سجل المعاملات,লেনদেন লগ,İşlem Günlüğü
two FA Security,2FA Security,Seguridad 2FA,أمان بخطوتين,2FA নিরাপত্তা,2FA Güvenliği
changePassword,Change Password,Cambiar Contraseña,تغيير كلمة المرور,পাসওয়ার্ড পরিবর্তন করুন,Şifre değiştir
help Center,Help Center,Centro de Ayuda,مركز المساعدة,সহায়তা কেন্দ্র,Yardım Merkezi
privacy AndPolicy,Privacy & Policy,Privacidad y Política,الخصوصية والسياسة,গোপনীয়তা এবং নীতি,Gizlilik ve Politika
aboutUs,About Us,Acerca de Nosotros,حولنا,আমাদের সম্পর্কে,Hakkımızda
signOut,Sign Out,Cerrar Sesión,تسجيل الخروج,সাইন আউট,Oturumu Kapat
amount,Amount,Cantidad,المبلغ,পরিমাণ,Miktar
preview Screen,Preview Screen,Pantalla de Vista Previa,شاشة المعاينة,প্রিভিউ স্ক্রীন,Önizleme Ekranı
preview,Preview,Vista Previa,معاينة,পূর্বরূপ,Önizleme
exchange Rate,Exchange Rate,Tipo de Cambio,سعر الصرف,বিনিময় হার,Döviz kuru
total Fees And Charges,Total Fees & Charges,Cargos y Tarifas Totales,إجمالي الرسوم والتكاليف,মোট ফি এবং চার্জ,Toplam Ücretler ve Masraflar
will Get,Will Get,Recibiré,سوف تحصل,পাবেন,Alacak
total Payable Amount,Total Payable Ammount,Cantidad Total a Pagar,المبلغ الإجمالي المستحق,মোট প্রদেয় পরিমাণ,Toplam Ödenecek Tutar
confirm,Confirm,Confirmar,تأكيد,নিশ্চিত করুন,Onaylamak
money Exchange,Money Exchange,Cambio de Dinero,تبادل الأموال,মানি এক্সচেঞ্জ,Döviz Bürosu
from,From,Desde,من,থেকে,İtibaren
from Slash,From/,Desde/,من شرطة مائلة,থেকে/,İtibaren/
to,To,A,إلى,প্রতি,İle
request Money,Request Money,Solicitar Dinero,طلب المال,টাকা অনুরোধ করুন,Para İsteği
remarks,Remarks,Observaciones,ملاحظات,মন্তব্য,Notlar
optional,Optional,Opcional,اختياري,ঐচ্ছিক,İsteğe bağlı
share Request Money,Share Request Money,Compartir Solicitud de Dinero,مشاركة طلب الأموال,শেয়ার অনুরোধ টাকা,Paylaşım Talebi Parası
share,Share,Compartir,مشاركة,শেয়ার করুন,Paylaşmak
available Balance,Available Balance,Saldo Disponible,الرصيد المتاح,উপলভ্য ব্যালেন্স,Mevcut Bakiye
receiver,Receiver,Receptor,المستلم,রিসিভার,Alıcı
profile Label,Profile,Perfil,تسمية الملف الشخصي,প্রোফাইল,Profil
full Name,Full Name,Nombre Completo,الاسم الكامل,পুরো নাম,Ad Soyad
country,Country,País,البلد,দেশ,Ülke
mobile Number,Mobile Number,Número de Teléfono Móvil,رقم الجوال,মোবাইল নম্বর,Cep numarası
state,State,Estado,الولاية,রাজ্য,Durum
city,City,Ciudad,المدينة,শহর,Şehir
zipCode,Zip Code,Código Postal,الرمز البريدي,জিপ কোড,Posta kodu
address,Address,Dirección,العنوان,ঠিকানা,Adres
update,Update,Actualizar,تحديث,আপডেট,Güncelleme
paid,Paid,Pagado,تم الدفع,পেড,Paralı
sent,Sent,Enviado,تم الإرسال,পাঠানো হয়েছে,Gönderilmiş
unPaid,UnPaid,No Pagado,لم يتم الدفع,আনপেইড,Ödenmemiş
invoice Number,Invoice Number,Número de Factura,رقم الفاتورة,চালান নম্বর,Fatura Numarası
invoice Date,Invoice Date,Fecha de Factura,تاريخ الفاتورة,চালানের তারিখ,Fatura Tarihi
currency,Currency,Moneda,العملة,মুদ্রা,Para birimi
pickGoods,Pick Goods,Seleccionar Productos,اختيار البضائع,পণ্য বাছাই,Malları Seçin
trick Goods,Trick Goods,Productos Trucados,اختيار البضائع,কৌশল পণ্য,Hileli Ürünler
form,From/,Desde/,النموذج,থেকে/,İtibaren/
total Bill,Total Bill,Total de la Factura,الفاتورة الإجمالية,মোট বিল,Toplam Fatura
create Invoice,Create Invoice,Crear Factura,إنشاء فاتورة,চালান তৈরি করুন,Fatura Oluştur
invoice To,Invoice To,Facturar a,إلى الفاتورة,চালান থেকে,Fatura Adresi
billing Address,Billing Address,Dirección de Facturación,عنوان الفواتير,বিলিং ঠিকানা,Fatura Adresi
notes,Notes,Notas,ملاحظات,নোট,Notlar
item Details,Item Details,Detalles del Artículo,تفاصيل العنصر,আইটেম বিবরণ,Ürün Ayrıntıları
client Name,Client Name,Nombre del Cliente,اسم العميل,ক্লায়েন্টের নাম,Müşteri Adı
addNew,Add New,Agregar Nuevo,إضافة جديد,নতুন যোগ করুন,Yeni Ekle
item Name,Item Name,Nombre del Artículo,اسم العنصر,আইটেমের নাম,Ürün Adı
voucher,Voucher,Vale,قسيمة,ভাউচার,Kupon
redeem,Redeem,Canjear,استبدال,খালাস,Kurtar
used,Used,Usado,تم استخدامها,ব্যবহৃত,Kullanılmış
not Used,Not Used,No Usado,غير مستخدمة,ব্যবহার করা হয়নি,Kullanılmıyor
name,Name,Nombre,الاسم,নাম,İsim
email,Email,Correo Electrónico,البريد الإلكتروني,ইমেইল,E-posta
phone,Phone,Teléfono,الهاتف,ফোন,Telefon
fees And Charge,Fees & Charge,Tarifas y Cargos,الرسوم والتكاليف,ফি এবং চার্জ,Ücretler ve Masraflar
status,Status,Estado,الحالة,স্ট্যাটাস,Durum
code,Code,Código,الرمز,কোড,Kod
create Voucher,Create Voucher,Crear Vale,إنشاء قسيمة,ভাউচার তৈরি করুন,Kupon Oluştur
confirm Redeem,Confirm Redeem,Confirmar Canjeo,تأكيد الاستبدال,রিডিম নিশ্চিত করুন,Onayla Kullan
redeem Code,Redeem Code,Código de Canjeo,رمز الاستبدال,কোড রিডিম করুন,Kodu Kullan
addMoney  Log,Add Money Log,Registro de Ingreso de Dinero,سجل إضافة المال,টাকা লগ যোগ করুন,Para Ekleme Günlüğü
money Out Log,Money Out Log,Registro de Retiros,سجل إخراج المال,মানি আউট লগ,Para Çıkış Günlüğü
exchange Log,Exchange Log,Registro de Cambio de Moneda,سجل التبادل,বিনিময় লগ,Borsa Günlüğü
request Log,Request Log,Registro de Solicitudes,سجل الطلب,অনুরোধ লগ,İstek Günlüğü
back To Home,Back To Home,Volver a Inicio,العودة إلى الصفحة الرئيسية,বাড়িতে ফিরে যান,Ana Sayfaya Dönüş
enable 2fa Security,Enable 2FA Security,Habilitar Seguridad 2FA,تمكين أمان خطوتين,2FA নিরাপত্তা সক্ষম করুন,2FA Güvenliğini Etkinleştirin
send Verification Code,Send Verification Code,Enviar Código de Verificación,إرسال رمز التحقق,যাচাইকরণ কোড পাঠান,Doğrulama Kodunu Gönder
individual,Individual,Individual,فردي,ব্যক্তি,Bireysel
business,Business,Negocio,تجاري,ব্যবসা,İşletme
middle Name,Middle Name,Segundo Nombre,الاسم الأوسط,মধ্য নাম,İkinci ad
userName,Username,Nombre de Usuario,اسم المستخدم,ব্যবহারকারীর নাম,Kullanıcı adı
postal Code,Postal Code,Código Postal,الرمز البريدي,পোস্টাল কোড,Posta Kodu
company Name,Company Name,Nombre de la Empresa,اسم الشركة,কোম্পানির নাম,Firma Adı
gender,Gender,Género,الجنس,লিঙ্গ,Cinsiyet
date Of Birth,Date of Birth,Fecha de Nacimiento,تاريخ الميلاد,জন্ম তারিখ,Doğum Tarihi
nationality,Nationality,Nacionalidad,الجنسية,জাতীয়তা,Milliyet
my Receipt,My Receipt,Mi Recibo,إيصالي,আমার রসিদ,Fişim
total Exchanged Amount,Total Exchanged Amount,Cantidad Total Cambiada,المبلغ المبادل الإجمالي,মোট বিনিময় পরিমাণ,Toplam Değiştirilen Tutar
converted Amount,Converted Amount,Cantidad Convertida,المبلغ المحول,রূপান্তরিত পরিমাণ,Dönüştürülen Tutar
requested Amount,Requested Amount,Cantidad Solicitada,المبلغ المطلوب,অনুরোধকৃত পরিমাণ,Talep Edilen Tutar
on Board Title,Secure Investment Platform,Plataforma de Inversión Segura,عنوان اللوحة,নিরাপদ বিনিয়োগ প্ল্যাটফর্ম,Güvenli Yatırım Platformu
on Board Description,By investing money you can easily earn through this system.,Al invertir dinero puedes ganar fácilmente a través de este sistema.,وصف اللوحة,অর্থ বিনিয়োগ করে আপনি সহজেই এই সিস্টেমের মাধ্যমে আয় করতে পারেন।,Bu sistem üzerinden paranızı yatırarak rahatlıkla kazanç elde edebilirsiniz.
welcome Text,Welcome to CyrpInvest,Bienvenido a CrypInvest,نص الترحيب,CyrpInvest স্বাগতম,CyrpInvest'e Hoş Geldiniz
welcome Subtitle Text,By investing money you can easily earn through this system.,Al invertir dinero puedes ganar fácilmente a través de este sistema.,نص العنوان الفرعي الترحيبي,অর্থ বিনিয়োগ করে আপনি সহজেই এই সিস্টেমের মাধ্যমে আয় করতে পারেন।,Bu sistem üzerinden paranızı yatırarak rahatlıkla kazanç elde edebilirsiniz.
sign In Subtitle,"Our secure login process ensures the confidentiality of your information. Log in today and stay connected to your finances, anytime and anywhere.",Nuestro proceso de inicio de sesión seguro garantiza la confidencialidad de tu información. Inicia sesión hoy y mantente conectado a tus finanzas en cualquier momento y lugar.,تسجيل الدخول العنوان الفرعي,আমাদের নিরাপদ লগইন প্রক্রিয়া আপনার তথ্যের গোপনীয়তা নিশ্চিত করে। আজই লগ ইন করুন এবং যেকোনো সময় এবং যে কোনো জায়গায় আপনার অর্থের সাথে সংযুক্ত থাকুন।,"Güvenli giriş sürecimiz, bilgilerinizin gizliliğini sağlar. Hemen giriş yapın ve finansal işlemlerinizle her zaman, her yerden bağlantıda kalın."
forgot Password,Forgot Password?,¿Olvidaste tu Contraseña?,نسيت كلمة المرور,পাসওয়ার্ড ভুলে গেছেন?,Parolanızı mı unuttunuz?
forgot Password Secondary,Forgot Password,Olvidé Contraseña,نسيت كلمة المرور الثانوية,পাসওয়ার্ড ভুলে গেছি,Parolanızı mı unuttunuz
do Not Have An Account,Don't have an account?,¿No tienes una cuenta?,ليس لديك حساب,একটি অ্যাকাউন্ট নেই?,Hesabınız yok mu?
enter Your Email To Reset Password,Take control of your account by resetting your password. Our password recovery page guides you through the necessary steps.,Toma el control de tu cuenta restableciendo tu contraseña. Nuestra página de recuperación de contraseña te guiará a través de los pasos necesarios.,أدخل بريدك الإلكتروني لإعادة تعيين كلمة المرور,আপনার পাসওয়ার্ড রিসেট করে আপনার অ্যাকাউন্টের নিয়ন্ত্রণ নিন। আমাদের পাসওয়ার্ড পুনরুদ্ধার পৃষ্ঠা প্রয়োজনীয় পদক্ষেপের মাধ্যমে আপনাকে গাইড করে।,"Şifrenizi sıfırlayarak hesabınızın kontrolünü elinize alın. Şifre kurtarma sayfamız, gerekli adımlarda size rehberlik edecektir."
verification Code,OTP Verification,Verificación OTP,رمز التحقق,OTP যাচাইকরণ,OTP Doğrulaması
enter Verification Code Text One,We sent a 6-digit code to your email,Hemos enviado un código de 6 dígitos a tu correo electrónico,أدخل نص رمز التحقق الأول,আমরা আপনার ইমেলে একটি 6-সংখ্যার কোড পাঠিয়েছি,E-postanıza 6 haneli bir kod gönderdik
google Code Here,Enter the google authentication code here,Ingresa el código de autenticación de Google aquí,رمز Google هنا,এখানে গুগল প্রমাণীকরণ কোড লিখুন,Google kimlik doğrulama kodunu buraya girin
resend Code,Resend Code,Reenviar Código,إعادة إرسال الرمز,কোড পুনরায় পাঠান,Kodu Yeniden Gönder
did Not Get Code,didn't get any code?,¿No recibiste ningún código?,لم تحصل على الرمز,কোন কোড পাননি?,Hiçbir kod alamadın mı?
reset Password Success Text,Your password has been successfully reset. Sign in again now.,Tu contraseña se ha restablecido con éxito. Inicia sesión de nuevo ahora.,نجاح إعادة تعيين كلمة المرور الجديدة,আপনার পাসওয়ার্ড সফলভাবে পুনরায় সেট করা হয়েছে. এখন আবার সাইন ইন করুন.,Şifreniz başarıyla sıfırlandı. Şimdi tekrar oturum açın.
enter New Password,Enter New Password,Ingresa Nueva Contraseña,أدخل كلمة المرور الجديدة,নতুন পাসওয়ার্ড দিন,Yeni Şifreyi Girin
enter Confirm Password,Enter Confirm Password,Confirma Contraseña,أدخل تأكيد كلمة المرور,কনফার্ম পাসওয়ার্ড দিন,Şifreyi Onayla'yı Girin
go To Sign In,Go To Sign In,Ir a Iniciar Sesión,انتقل إلى تسجيل الدخول,সাইন ইন করতে যান,Giriş Yapmaya Git
go To Dashboard,Go To Dashboard,Ir a Panel de Control,انتقل إلى لوحة المعلومات,ড্যাশবোর্ডে যান,Gösterge Tablosuna Git
sign Up Subtitle,Become a part of our community by registering for an account today. Enjoy a range of benefits and features tailored to meet your needs.,Conviértete en parte de nuestra comunidad registrándote para una cuenta hoy. Disfruta de una variedad de beneficios y características diseñadas para satisfacer tus necesidades.,التسجيل العنوان الفرعي,আজই একটি অ্যাকাউন্টের জন্য নিবন্ধন করে আমাদের সম্প্রদায়ের একটি অংশ হয়ে উঠুন। আপনার প্রয়োজন মেটানোর জন্য তৈরি করা বিভিন্ন সুবিধা এবং বৈশিষ্ট্য উপভোগ করুন।,Bugün bir hesap oluşturarak topluluğumuzun bir parçası olun. İhtiyaçlarınıza özel olarak tasarlanmış çeşitli avantaj ve özelliklerin keyfini çıkarın.
enter Name,Enter Name,Ingresa Nombre,أدخل الاسم,নাম লিখুন,Adınızı Girin
already Have An Account,Already have an account?,¿Ya tienes una cuenta?,لديك بالفعل حساب,ইতিমধ্যে একটি অ্যাকাউন্ট আছে?,Zaten bir hesabınız var mı?
agreed With Terms,Terms of Use & Privacy Policy,Términos de Uso y Política de Privacidad,موافق على الشروط,ব্যবহারের শর্তাবলী এবং গোপনীয়তা নীতি,Kullanım Şartları ve Gizlilik Politikası
terms,Terms of Use & Privacy Policy,Términos de Uso y Política de Privacidad,الشروط,ব্যবহারের শর্তাবলী এবং গোপনীয়তা নীতি,Kullanım Şartları ve Gizlilik Politikası
agree With,I have agreed with,He acordado con,موافق على,আমি সঙ্গে একমত,Ben kabul ettim
sign Up Success Text,Your account has been create successfully. Thanks for using CrypInvest.,Tu cuenta se ha creado correctamente. Gracias por usar CrypInvest.,نجاح التسجيل,আপনার অ্যাকাউন্ট সফলভাবে তৈরি করা হয়েছে. CrypInvest ব্যবহার করার জন্য ধন্যবাদ.,Hesabınız başarıyla oluşturuldu. CrypInvest'i kullandığınız için teşekkür ederiz.
my Invest,My Invest,Mi Inversión,استثماري,আমার বিনিয়োগ,Benim Yatırımım
profit Log,Profit Log,Registro de Ganancias,سجل الأرباح,লাভ লগ,Kar Günlüğü
settings,Settings,Configuración,الإعدادات,সেটিংস,Ayarlar
users Name,Admeral Vison,Admeral Vison,اسم المستخدم,অ্যাডমেরাল ভিসন,Amiral Vison
kyc Verification,KYC Verification,Verificación KYC,التحقق KYC,কেওয়াইসি যাচাইকরণ,KYC Doğrulaması
change Language,Change Language,Cambiar Idioma,تغيير اللغة,ভাষা পরিবর্তন করুন,Dili Değiştir
delete Account,Delete Account,Eliminar Cuenta,حذف الحساب,অ্যাকাউন্ট মুছুন,Hesabı Sil
iD Type,ID Type,Tipo de ID,نوع الهوية,আইডি টাইপ,Kimlik Türü
select Id Type,Select ID Type,Seleccionar Tipo de ID,اختر نوع الهوية,আইডি টাইপ নির্বাচন করুন,Kimlik Türünü Seçin
enable Two FA Security,Enable 2FA Security,Habilitar Seguridad 2FA,تمكين أمان خطوتين,2FA নিরাপত্তা সক্ষম করুন,2FA Güvenliğini Etkinleştirin
