Key,en,es,ar,bn,tr
enable Two FA Security Subtitle,We'll ask for a verification code via your security method if we notice a sign in from an unrecognized device or browser. Enable your 2FA Security.,Solicitaremos un código de verificación a través de tu método de seguridad si notamos un inicio de sesión desde un dispositivo o navegador no reconocido. Habilita tu Seguridad 2FA.,تمكين أمان خطوتين العنوان الفرعي,যদি আমরা একটি অচেনা ডিভাইস বা ব্রাউজার থেকে সাইন ইন লক্ষ্য করি তাহলে আমরা আপনার নিরাপত্তা পদ্ধতির মাধ্যমে একটি যাচাইকরণ কোড চাইব৷ আপনার 2FA নিরাপত্তা সক্ষম করুন।,"Tanınmayan bir cihazdan veya tarayıcıdan oturum açıldığını fark edersek, güvenlik yönteminiz aracılığıyla bir doğrulama kodu isteyeceğiz. 2FA Güvenliğinizi etkinleştirin."
invest Plan,Invest Plan,Plan de Inversión,خطة الاستثمار,বিনিয়োগ পরিকল্পনা,Yatırım Planı
Add Money,Add Money,Agregar Dinero,إيداع المال,টাকা যোগ করুন,Para Ekle
money Transfer,Money Transfer,Transferir Dinero,تحويل الأموال,মানি ট্রান্সফার,Para Transferi
uSD,USD,USD,دولار أمريكي,মার্কিন ডলার,Amerikan Doları
limit,Limit:,Límite:,الحد,সীমা:,Sınır:
rate,Rate:,Tarifa:,السعر,হার:,Oran:
add Money Congratulation Subtitle,Your money has been added successfully. Thanks for using CrypInvest.,Tu dinero se ha agregado con éxito. Gracias por usar CrypInvest.,تهانينا على إيداع المال العنوان الفرعي,আপনার টাকা সফলভাবে যোগ করা হয়েছে. CrypInvest ব্যবহার করার জন্য ধন্যবাদ.,Paranız başarıyla eklendi. CrypInvest'i kullandığınız için teşekkür ederiz.
entered Amount,Entered Amount,Cantidad Ingresada,المبلغ المدخل,পরিমাণ প্রবেশ করান,Girilen Tutar
amount Information,Amount Information,Información de la Cantidad,معلومات المبلغ,পরিমাণ তথ্য,Miktar Bilgileri
enter Amount,Enter Amount,Ingresa la Cantidad,أدخل المبلغ,পরিমাণ লিখুন,Tutarı Girin
youWill Get,You Will Get,Recibirás,ستحصل على,আপনি পাবেন,Alacaksın
total Payable,Total Payable,Total a Pagar,المجموع المستحق,মোট প্রদেয়,Toplam Ödenecek Tutar
charges,charges,cargos,الرسوم,চার্জ,suçlamalar
money Out Congratulation Subtitle,Your money has been out successfully. Thanks for using CrypInvest.,Tu dinero se ha retirado con éxito. Gracias por usar CrypInvest.,تهانينا على سحب الأموال العنوان الفرعي,আপনার টাকা সফলভাবে আউট হয়েছে. CrypInvest ব্যবহার করার জন্য ধন্যবাদ.,Paranız başarıyla çekildi. CrypInvest'i kullandığınız için teşekkürler.
sending Amount,Sending Amount,Cantidad a Enviar,المبلغ المرسل,পাঠানোর পরিমাণ,Gönderim Tutarı
enter Sending Amount,Enter Sending Amount,Ingresa la Cantidad a Enviar,أدخل المبلغ المرسل,পাঠানোর পরিমাণ লিখুন,Gönderim Tutarını Girin
receiver Email Address,Receiver Email Address,Dirección de Correo Electrónico del Receptor,عنوان البريد الإلكتروني للمستلم,রিসিভার ইমেল ঠিকানা,Alıcı E-posta Adresi
receiver Information,Receiver Information,Información del Receptor,معلومات المستلم,রিসিভার তথ্য,Alıcı Bilgileri
enter Receiver Email Address,Enter Receiver Email Address,Ingresa la Dirección de Correo Electrónico del Receptor,أدخل عنوان البريد الإلكتروني للمستلم,রিসিভার ইমেল ঠিকানা লিখুন,Alıcı E-posta Adresini Girin
profile update,Your money has been transfer successfully. Thanks for using CrypInvest.,Tu dinero se ha transferido con éxito. Gracias por usar CrypInvest.,تحديث الملف الشخصي,আপনার টাকা সফলভাবে স্থানান্তর করা হয়েছে. CrypInvest ব্যবহার করার জন্য ধন্যবাদ.,Paranız başarıyla transfer edildi. CrypInvest'i kullandığınız için teşekkür ederiz.
cornel,cornel,cornel,الحصى,কর্নেল,kızılcık
ari chart,Arichart,Arichart,مخطط الأسعار,আরিচার্ট,Arichart
phone Number,Phone Number,Número de Teléfono,رقم الهاتف,ফোন নম্বর,Telefon Numarası
enter City,Enter City,Ingresa la Ciudad,أدخل المدينة,শহরে প্রবেশ করুন,Şehir Girin
enter State,Enter State,Ingresa el Estado,أدخل الولاية,রাজ্যে প্রবেশ করুন,Duruma Girin
enter Address,Enter Address,Ingresa la Dirección,أدخل العنوان,ঠিকানা লিখুন,Adresi Girin
enter ZipCode,Enter ZipCode,Ingresa el Código Postal,أدخل الرمز البريدي,জিপকোড লিখুন,Posta Kodunu Girin
update Profile,Update Profile,Actualizar Perfil,تحديث الملف الشخصي,প্রোফাইল আপডেট করুন,Profili Güncelle
choose Plan,Choose Plan,Seleccionar Plan,اختر خطة,পরিকল্পনা নির্বাচন করুন,Plan Seçin
investment,Investment,Inversión,الاستثمار,বিনিয়োগ,Yatırım
proceed,Proceed,Continuar,متابعة,এগিয়ে যান,İlerlemek
no,No,No,لا,না,HAYIR
yes,Yes,Sí,نعم,হ্যাঁ,Evet
investment Amount,Investment Amount,Cantidad de Inversión,مبلغ الاستثمار,বিনিয়োগের পরিমাণ,Yatırım Tutarı
enter Investment Amount,Enter investment amount,Ingresa la Cantidad de Inversión,أدخل مبلغ الاستثمار,বিনিয়োগের পরিমাণ লিখুন,Yatırım tutarını girin
term And Condition,I have agreed with Terms & Conditions,He acordado con los Términos y Condiciones,الشروط والأحكام,আমি শর্তাবলীর সাথে একমত হয়েছি,Şartlar ve Koşullar'ı kabul ettim
goto My Invest,Go To My Invest,Ir a Mi Inversión,الانتقال إلى استثماري,আমার বিনিয়োগে যান,Yatırımıma Git
my Invest Congratulation,Your investment plan has been purchase successfully. Thanks for using CrypInvest.,Tu plan de inversión se ha comprado con éxito. Gracias por usar CrypInvest.,تهانينا على استثماري,আপনার বিনিয়োগ পরিকল্পনা সফলভাবে কেনা হয়েছে. CrypInvest ব্যবহার করার জন্য ধন্যবাদ.,Yatırım planınız başarıyla satın alındı. CrypInvest'i kullandığınız için teşekkür ederiz.
accept Terms,please accept our Terms of Use & Privacy Policy for create account,"Por favor, acepta nuestros Términos de Uso y Política de Privacidad para crear una cuenta",قبول الشروط,অ্যাকাউন্ট তৈরি করার জন্য আমাদের ব্যবহারের শর্তাবলী এবং গোপনীয়তা নীতি গ্রহণ করুন,Lütfen hesap oluşturmak için Kullanım Şartlarımızı ve Gizlilik Politikamızı kabul edin
do YouSign Out,Do you Want to Sign Out from this Device?,¿Deseas cerrar la sesión en este dispositivo?,هل ترغب في تسجيل الخروج؟,আপনি কি এই ডিভাইস থেকে সাইন আউট করতে চান?,Bu Cihazdan Çıkış Yapmak İstiyor musunuz?
sign Out Alert,Sign Out Alert,Alerta de Cierre de Sesión,تنبيه تسجيل الخروج,সাইন আউট সতর্কতা,Çıkış Uyarısı
select Country,Select country,Seleccionar país,اختر البلد,দেশ নির্বাচন করুন,Ülkeyi seçin
maximum Invest,Maximum Investment,Inversión Máxima,الحد الأقصى للإستثمار,সর্বোচ্চ বিনিয়োগ,Maksimum Yatırım
fixed Profit,Fixed Profit,Beneficio Fijo,الربح الثابت,স্থায়ী লাভ,Sabit Kâr
percentage Profit,Percentage Profit,Beneficio Porcentaje,نسبة الربح,শতাংশ লাভ,Yüzde Kar
minimum Profit,Minimum Invest,Inversión Mínima,الحد الأدنى للربح,ন্যূনতম বিনিয়োগ,Minimum Yatırım
profit Return Type,profit_return_type,profit_return_type,نوع عائد الربح,লাভ_রিটার্ন_টাইপ,kar_getiri_türü
just Click To Try This,Just Click To Try This,Solo Haz Clic Para Intentarlo,ما عليك سوى النقر لتجربته,শুধু এটি চেষ্টা করার জন্য ক্লিক করুন,Denemek İçin Tıklayın
duration,Duration,Duración,المدة,সময়কাল,Süre
profit Return,Profit Return Type,Tipo de Retorno de Beneficios,عائد الربح,লাভ রিটার্ন টাইপ,Kar Getiri Türü
days,Days,Días,أيام,দিন,Günler
profit,Profit,Beneficio,ربح,লাভ,Kâr
pending,Pending,Pendiente,معلق,মুলতুবি,Askıda olması
rejected,Rejected,Rechazado,مرفوض,প্রত্যাখ্যাত,Reddedilmiş
success,Success,Éxito,نجاح,সফলতা,Başarı
verified,Verified,Verificado,تم التحقق,যাচাই করা হয়েছে,Doğrulandı
updateKYC,Update KYC,Actualizar KYC,تحديث KYC,KYC আপডেট করুন,KYC'yi güncelle
empty Status,No Data Found!,No se encontraron datos.,الحالة فارغة,কোন তথ্য পাওয়া যায়নি!,Veri Bulunamadı!
paypal,Paypal Screen,Pantalla de Paypal,بايبال,পেপ্যাল স্ক্রিন,Paypal Ekranı
coinGate,CoinGate Screen,Pantalla de CoinGate,كوين جيت,কয়েনগেট স্ক্রিন,CoinGate Ekranı
manual Input,Manual screen,Pantalla Manual,إدخال يدوي,ম্যানুয়াল পর্দা,Manuel ekran
please Follow The Limit,Please! Follow the Limit.,¡Por favor! Sigue el Límite.,يرجى اتباع الحد,দয়া করে! সীমা অনুসরণ করুন।,Lütfen! Sınırı Takip Edin.
evidence Note,Evidence Note,Nota de Prueba,ملاحظة الدليل,প্রমাণ নোট,Kanıt Notu
image Path Required,Image path is required,Se requiere la ruta de la imagen,مطلوب مسار الصورة,ইমেজ পাথ প্রয়োজন,Görüntü yolu gerekli
no Wallet,No wallet,Sin monedero,لا توجد محفظة,মানিব্যাগ নেই,Cüzdan yok
alert,Alert,Alerta,تنبيه,সতর্কতা,Uyarı
success Snack,Success,Éxito,نجاح الوجبة,সফলতা,Başarı
dismiss,Dismiss,Descartar,تجاهل,খারিজ,Azletmek
Welcome To,Welcome To,Bienvenido a,مرحبًا بك في,স্বাগতম,Hoş Geldiniz
Admin Panel,Admin Panel,Panel de Administración,لوحة الإدارة,অ্যাডমিন প্যানেল,Yönetici Paneli
Setup Currency,Setup Currency,Configurar Moneda,إعداد العملة,সেটআপ মুদ্রা,Kurulum Para Birimi
Fees & Charges,Fees & Charges,Tarifas y Cargos,الرسوم والرسوم,ফি এবং চার্জ,Ücretler ve Masraflar
Subscribers,Subscribers,Suscriptores,المشتركون,সাবস্ক্রাইবার,Aboneler
Contact Messages,Contact Messages,Mensajes de Contacto,رسائل الاتصال,যোগাযোগ বার্তা,İletişim Mesajları
Investment Plan,Investment Plan,Plan de Inversión,خطط الاستثمار,বিনিয়োগ পরিকল্পনা,Yatırım Planı
Add Money Logs,Add Money Logs,Registros de Agregar Dinero,سجلات إيداع الأموال,টাকা লগ যোগ করুন,Para Kayıtları Ekle
Pending Logs,Pending Logs,Registros Pendientes,سجلات معلقة,মুলতুবি লগ,Bekleyen Günlükler
Completed Logs,Completed Logs,Registros Completados,سجلات مكتملة,সম্পন্ন লগ,Tamamlanmış Günlükler
Canceled Logs,Canceled Logs,Registros Cancelados,سجلات ملغاة,বাতিল লগ,İptal Edilen Günlükler
All Logs,All Logs,Todos los Registros,جميع السجلات,সমস্ত লগ,Tüm Günlükler
Money Out Logs,Money Out Logs,Registros de Retiro de Dinero,سجلات سحب الأموال,মানি আউট লগ,Para Çıkış Kayıtları
Money Transfer Logs,Money Transfer Logs,Registros de Transferencia de Dinero,سجلات تحويل الأموال,মানি ট্রান্সফার লগ,Para Transferi Kayıtları
Invest Profit Logs,Invest Profit Logs,Registros de Ganancias de Inversión,سجلات ربح الاستثمار,লাভ লগ বিনিয়োগ,Yatırım Kar Kayıtları
User Care,User Care,Atención al Usuario,رعاية المستخدم,ইউজার কেয়ার,Kullanıcı Bakımı
Active Users,Active Users,Usuarios Activos,المستخدمون النشطون,সক্রিয় ব্যবহারকারী,Aktif Kullanıcılar
Email Unverified,Email Unverified,Correo Electrónico no Verificado,البريد الإلكتروني غير المتحقق,ইমেল যাচাই করা হয়নি,E-posta Doğrulanmadı
KYC Unverified,KYC Unverified,KYC no Verificado,KYC غير المتحقق,কেওয়াইসি যাচাই করা হয়নি,KYC Doğrulanmadı
All Users,All Users,Todos los Usuarios,جميع المستخدمين,সমস্ত ব্যবহারকারী,Tüm Kullanıcılar
Email To Users,Email To Users,Enviar Correo Electrónico a los Usuarios,البريد إلى المستخدمين,ব্যবহারকারীদের ইমেল,Kullanıcılara E-posta
Banned Users,Banned Users,Usuarios Baneados,المستخدمون المحظورون,নিষিদ্ধ ব্যবহারকারী,Yasaklı Kullanıcılar
Admin Care,Admin Care,Atención al Administrador,رعاية المسؤول,অ্যাডমিন কেয়ার,İdari Bakım
All Admin,All Admin,Todos los Administradores,جميع المسؤولين,সকল এডমিন,Tüm Yönetici
Admin Role,Admin Role,Rol del Administrador,دور المسؤول,অ্যাডমিনের ভূমিকা,Yönetici Rolü
Role Permission,Role Permission,Permiso de Rol,أذونة الدور,ভূমিকা অনুমতি,Rol İzni
Email To Admin,Email To Admin,Enviar Correo Electrónico al Administrador,البريد إلى المسؤول,অ্যাডমিনকে ইমেল করুন,Yöneticiye E-posta
Web Settings,Web Settings,Configuración del Sitio Web,إعدادات الويب,ওয়েব সেটিংস,Web Ayarları
Basic Settings,Basic Settings,Configuración Básica,الإعدادات الأساسية,মৌলিক সেটিংস,Temel Ayarlar
Setup SEO,Setup SEO,Configurar SEO,إعداد SEO,এসইও সেটআপ করুন,SEO Kurulumu
App Settings,App Settings,Configuración de la Aplicación,إعدادات التطبيق,অ্যাপ সেটিংস,Uygulama Ayarları
Splash Screen,Splash Screen,Pantalla de Inicio,شاشة البداية,স্প্ল্যাশ স্ক্রিন,Açılış Ekranı
Default,Default,Predeterminado,الافتراضي,ডিফল্ট,Varsayılan
Interface Panel,Interface Panel,Panel de Interfaz,لوحة الواجهة,ইন্টারফেস প্যানেল,Arayüz Paneli
Onboard Screen,Onboard Screen,Pantalla de Bienvenida,شاشة التوجيه,অনবোর্ড স্ক্রীন,Yerleşik Ekran
App URLs,App URLs,URLs de la Aplicación,روابط التطبيق,অ্যাপ URL,Uygulama URL'leri
Languages,Languages,Idiomas,اللغات,ভাষা,Diller
Money Out Settings,Money Out Settings,Configuración de Retiro de Dinero,إعدادات السحب,মানি আউট সেটিংস,Para Çekme Ayarları
Verification Center,Verification Center,Centro de Verificación,مركز التحقق,যাচাইকরণ কেন্দ্র,Doğrulama Merkezi
Setup Email,Setup Email,Configuración de Correo Electrónico,إعدادات البريد الإلكتروني,ইমেল সেটআপ করুন,E-posta Kurulumu
Email Method,Email Method,Método de Correo Electrónico,طريقة البريد الإلكتروني,ইমেইল পদ্ধতি,E-posta Yöntemi
Setup KYC,Setup KYC,Configuración de KYC,إعداد KYC,KYC সেটআপ করুন,KYC Kurulumu
Setup Web Content,Setup Web Content,Contenido Web,إعداد محتوى الويب,ওয়েব কন্টেন্ট সেটআপ করুন,Web İçeriği Kurulumu
Setup Section,Setup Section,Configuración de Sección,إعداد القسم,সেটআপ বিভাগ,Kurulum Bölümü
Banner Section,Banner Section,Sección de Banner,القسم الرئيسي,ব্যানার বিভাগ,Banner Bölümü
Brand Section,Brand Section,Sección de Marca,القسم العلامي,ব্র্যান্ড বিভাগ,Marka Bölümü
About Us Section,About Us Section,Sección Acerca de Nosotros,قسم حولنا,আমাদের সম্পর্কে বিভাগ,Hakkımızda Bölümü
Services Section,Services Section,Sección de Servicios,قسم الخدمات,সেবা বিভাগ,Hizmetler Bölümü
Feature Section,Feature Section,Sección de Características,قسم الميزات,বৈশিষ্ট্য বিভাগ,Özellik Bölümü
Clients Feedback,Clients Feedback,Comentarios de Clientes,تقييمات العملاء,গ্রাহকদের প্রতিক্রিয়া,Müşteri Geri Bildirimleri
Announcements,Announcements,Anuncios,الإعلانات,ঘোষণা,Duyurular
How It Work Section,How It Work Section,Cómo Funciona la Sección,كيفية العمل,কিভাবে এটা কাজ বিভাগ,Nasıl Çalışır Bölümü
About Page Section,About Page Section,Sección Acerca de Nosotros,قسم حول الصفحة,পৃষ্ঠা বিভাগ সম্পর্কে,Hakkımızda Sayfası Bölümü
Contact US Section,Contact US Section,Sección de Contacto,قسم اتصل بنا,মার্কিন বিভাগে যোগাযোগ করুন,Bize Ulaşın Bölümü
Footer Section,Footer Section,Sección de Pie de Página,قسم التذييل,ফুটার বিভাগ,Altbilgi Bölümü
Setup Pages,Setup Pages,Configuración de Páginas,إعداد الصفحات,সেটআপ পেজ,Kurulum Sayfaları
Extensions,Extensions,Extensiones,الامتدادات,এক্সটেনশন,Uzantılar
Useful Links,Useful Links,Enlaces Útiles,روابط مفيدة,দরকারী লিঙ্ক,Faydalı Bağlantılar
Payment Methods,Payment Methods,Métodos de Pago,وسائل الدفع,পেমেন্ট পদ্ধতি,Ödeme Yöntemleri
Automatic,Automatic,Automático,تلقائي,স্বয়ংক্রিয়,Otomatik
Manual,Manual,Manual,يدوي,ম্যানুয়াল,Manuel
Money Out,Money Out,Retiro de Dinero,سحب المال,টাকা আউট,Para Çıkışı
Notification,Notification,Notificación,الإشعار,বিজ্ঞপ্তি,Bildiri
Push Notification,Push Notification,Notificación Push,إشعار الدفع,পুশ বিজ্ঞপ্তি,Anında Bildirim
Setup Notification,Setup Notification,Configurar Notificación,إعداد الإشعار,সেটআপ বিজ্ঞপ্তি,Kurulum Bildirimi
Send Notification,Send Notification,Enviar Notificación,إرسال الإشعار,বিজ্ঞপ্তি পাঠান,Bildirim Gönder
Bonus,Bonus,Bono,مكافأة,বোনাস,Bonus
GDPR Cookie,GDPR Cookie,GDPR Cookies,GDPR الكوكيز,জিডিপিআর কুকি,GDPR Çerezi
Server Info,Server Info,Información del Servidor,معلومات الخادم,সার্ভার তথ্য,Sunucu Bilgileri
Clear Cache,Clear Cache,Limpiar Caché,مسح الذاكرة المؤقتة,ক্যাশে সাফ করুন,Önbelleği Temizle
Total Add Money Request,Total Add Money Request,Solicitudes Totales de Agregar Dinero,إجمالي طلب إيداع الأموال,মোট অর্থ যোগ করুন অনুরোধ,Toplam Para Ekleme Talebi
Add Money Balance,Add Money Balance,Saldo de Agregar Dinero,رصيد إيداع الأموال,টাকা ব্যালেন্স যোগ করুন,Para Bakiyesi Ekle
Money Out Request,Money Out Request,Solicitudes Totales de Retiro de Dinero,طلب سحب الأموال,মানি আউট অনুরোধ,Para Çekme Talebi
Money Out Balance,Money Out Balance,Saldo de Retiro de Dinero,رصيد سحب الأموال,মানি আউট ব্যালেন্স,Para Çıkış Bakiyesi
User Active Tickets,User Active Tickets,Tickets Activos de Usuarios,تذاكر المستخدم النشطة,ব্যবহারকারী সক্রিয় টিকিট,Kullanıcı Aktif Biletleri
Total Users,Total Users,Total de Usuarios,مجموع المستخدمين,মোট ব্যবহারকারী,Toplam Kullanıcılar
Total User Invest,Total User Invest,Inversión Total de Usuarios,مجموع الاستثمارات للمستخدمين,মোট ব্যবহারকারী বিনিয়োগ,Toplam Kullanıcı Yatırımı
Users Total Profit,Users Total Profit,Ganancias Totales de Usuarios,إجمالي أرباح المستخدمين,ব্যবহারকারীদের মোট লাভ,Kullanıcıların Toplam Karı
Monthly Add Money Chart,Monthly Add Money Chart,Gráfico Mensual de Agregar Dinero,مخطط إضافة الأموال الشهري,মাসিক অ্যাড মানি চার্ট,Aylık Para Ekleme Tablosu
Revenue Chart,Revenue Chart,Gráfico de Ingresos,مخطط الإيرادات,রাজস্ব চার্ট,Gelir Tablosu
Yearly Investment Analytics,Yearly Investment Analytics,Analítica de Inversión Anual,تحليل الاستثمار السنوي,বার্ষিক বিনিয়োগ বিশ্লেষণ,Yıllık Yatırım Analitiği
User Analytics,User Analytics,Analítica de Usuarios,تحليل المستخدم,ব্যবহারকারী বিশ্লেষণ,Kullanıcı Analitiği
Growth,Growth,Crecimiento,نمو,বৃদ্ধি,Büyüme
Latest Add Money,Latest Add Money,Últimos Registros de Agregar Dinero,أحدث إضافة للأموال,সর্বশেষ টাকা যোগ করুন,En Son Para Ekleme
Download App,Download App,Descargar la Aplicación,تحميل التطبيق,অ্যাপ ডাউনলোড করুন,Uygulamayı İndir
Login,Login,Iniciar Sesión,تسجيل الدخول,লগইন করুন,Giriş yapmak
Contact,Contact,Contacto,اتصال,যোগাযোগ,Temas etmek
Announcement,Announcement,Anuncios,إعلان,ঘোষণা,Duyuru
Plan,Plan,Plan,خطة,পরিকল্পনা,Plan
About,About,Acerca de,حول,সম্পর্কে,Hakkında
Stay connected with us for regular updates,Stay connected with us for regular updates,Mantente conectado con nosotros para actualizaciones regulares,ابق على اتصال معنا للتحديثات العادية,নিয়মিত আপডেট পেতে আমাদের সাথে যুক্ত থাকুন,Düzenli güncellemeler için bizimle bağlantıda kalın
Contact Us,Contact Us,Contáctanos,اتصل بنا,আমাদের সাথে যোগাযোগ করুন,Bize Ulaşın
Layout Mode,Layout Mode,Modo de Diseño,وضع الخطة,লেআউট মোড,Düzen Modu
Topbar Color,Topbar Color,Color de la Barra Superior,لون الشريط العلوي,টপবার রঙ,Üst Çubuk Rengi
Dark Mode,Dark Mode,Modo Oscuro,الوضع الداكن,ডার্ক মোড,Karanlık Mod
Light Mode,Light Mode,Modo Claro,الوضع الفاتح,হালকা মোড,Işık Modu
Sidebar Color,Sidebar Color,Color de la Barra Lateral,لون الشريط الجانبي,সাইডবার রঙ,Kenar Çubuğu Rengi
Min Sidebar Color,Min Sidebar Color,Color Mínimo de la Barra Lateral,لون الشريط الجانبي الدني,মিন সাইডবার রঙ,Min Kenar Çubuğu Rengi
Direction,Direction,Dirección,الاتجاه,দিকনির্দেশনা,Yön
RTL Support,RTL Support,Compatibilidad con RTL (Derecha a Izquierda),دعم RTL,RTL সমর্থন,RTL Desteği
total Refers,Total Refers,Total de referencias,إجمالي المراجع,মোট রেফার,Toplam Referanslar
total Invested,Total Invested,Total invertida,إجمالي الاستثمار,মোট বিনিয়োগ,Toplam Yatırım
current Position,Current Position,Posición actual,الموقف الحالى,বর্তমান অবস্থান,Mevcut Pozisyon
refer Code,Refer Code,Código de referencia,رمز الرجوع,রেফার কোড,Referans Kodu
refer Link,Refer Link,Enlace de referencia,الرجوع الرابط,লিঙ্ক পড়ুন,Referans Bağlantısı
referral User,Referral User,Usuario de referencia,مستخدم الإحالة,রেফারেল ব্যবহারকারী,Yönlendirme Kullanıcısı
requirement,Requirement,Requisito,متطلبات,প্রয়োজনীয়তা,Gereklilik
refer,Refer,Referirse,يشير إلى,উল্লেখ করুন,Bahsetmek
invest,Invest,Invertir,يستثمر,বিনিয়োগ করুন,Yatırım
commission,Commission,Comisión,عمولة,কমিশন,Komisyon
per Refer,Per Refer,Por referencia,لكل مرجع,প্রতি রেফার,Referans Başına
account Label,Account Label,Etiqueta de cuenta,تسمية الحساب,অ্যাকাউন্ট লেবেল,Hesap Etiketi
my Status,My Status,Mi estado,حالتي,আমার স্ট্যাটাস,Durumum
view All,View All,Ver todo,عرض الكل,সব দেখুন,Tümünü Görüntüle
refer Friend,Refer Friend,Recomendar amiga,إحالة صديق,বন্ধু রেফার করুন,Arkadaşını Tavsiye Et
refer Friends,Refer Friends,Recomendar amigas,إحالة الأصدقاء,বন্ধুদের উল্লেখ করুন,Arkadaşlarınızı Önerin
copy Referral Code,Copy Referral Code,Copiar código de referencia,انسخ رمز الإحالة,রেফারেল কোড কপি করুন,Yönlendirme Kodunu Kopyala
text Copied To Clipboard,Text Copied To Clipboard,Texto copiado al portapapeles,تم نسخ النص إلى الحافظة,ক্লিপবোর্ডে পাঠ্য অনুলিপি করা হয়েছে৷,Metin Panoya Kopyalandı
optionals,Optionals,Opcionales,خيارات,ঐচ্ছিক,İsteğe bağlılar
Balance Type,Balance Type,Tipo de saldo,نوع الرصيد,ব্যালেন্স টাইপ,Bakiye Türü
server.error.default,Something went wrong! Please try again,,,,
security.google.2fa.settings.update,Security Setting Updated Successfully!,,,,
security.google.2fa.verification.warning,Please verify 2FA,,,,
user.auth.authorize.verify-google-2fa,Authorize Google Two Factor,,,,
admin.page.title.google.2fa.settings,2FA Authenticaiton,,,,